date,units_sold,revenue_brl,avg_price_brl,tv_spend_brl,google_search_spend_brl,google_display_spend_brl,meta_spend_brl,ooh_spend_brl,email_crm_sends,influencer_spend_brl,leads_generated,website_sessions,coupons_redeemed,affiliate_commission_brl,competitor_promo_index,economic_confidence_index,is_black_friday,holiday_week
2022-01-03,14036,4148377.54,295.55,368560.6,168914.37,43825.35,354002.48,0.0,144809,0.0,3697,21592,183,30574.28,0.0649,0.4767,0,1
2022-01-10,18732,5434666.79,290.13,396584.25,104078.72,55462.09,173842.47,0.0,178891,95575.06,2384,18912,267,48861.18,0.046,0.4938,0,0
2022-01-17,17898,5497546.52,307.16,127587.32,166218.21,55748.43,232048.99,0.0,185146,92565.89,3089,20144,247,48270.5,0.4491,0.4964,0,0
2022-01-24,19195,5683675.21,296.1,188142.8,248755.49,71985.59,193572.24,0.0,160391,0.0,3445,21063,268,57632.4,0.0969,0.5891,0,0
2022-01-31,19781,5729271.73,289.64,120069.19,144245.76,53135.52,182615.84,222400.05,144442,0.0,2573,18913,246,69848.31,0.2387,0.5316,0,0
2022-02-07,19447,5789580.54,297.71,0.0,136209.53,45130.49,139896.93,273029.74,109008,0.0,2646,18046,253,62128.95,0.2696,0.5953,0,0
2022-02-14,19609,6006543.69,306.32,0.0,167063.68,46827.87,298182.56,396289.84,129293,0.0,3135,19736,275,24026.17,0.137,0.6111,0,1
2022-02-21,19308,5860179.22,303.51,0.0,100103.48,44549.9,187309.67,443316.7,142537,0.0,2317,17903,319,33335.93,0.3516,0.6792,0,1
2022-02-28,18794,5809044.71,309.09,0.0,123672.49,62591.59,247007.43,371755.91,137906,0.0,2664,18884,267,65440.33,0.0925,0.5897,0,0
2022-03-07,20014,6105499.64,305.06,0.0,144914.59,71466.29,167751.34,0.0,185293,87169.18,2491,18560,344,36964.12,0.1342,0.6722,0,0
2022-03-14,20295,6208322.47,305.9,0.0,201804.24,38914.02,270812.95,0.0,166449,90975.48,3307,20965,313,83030.34,0.0813,0.6939,0,0
2022-03-21,20528,6253364.81,304.63,0.0,160289.57,53189.07,173302.23,0.0,220015,0.0,2670,19258,274,44152.82,0.4538,0.6705,0,0
2022-03-28,20745,6130733.98,295.53,0.0,183548.74,46985.7,360377.67,0.0,137791,0.0,3624,19974,241,36314.8,0.0464,0.6462,0,0
2022-04-04,20100,5953188.4,296.18,169237.28,120827.16,48771.6,203970.89,0.0,162274,0.0,2599,17904,235,54700.78,0.0716,0.6642,0,1
2022-04-11,18797,5876403.84,312.62,0.0,197418.13,33336.22,197223.61,0.0,180248,0.0,3085,18797,310,35758.36,0.1959,0.6731,0,1
